Precompiling packages...
    454.7 ms  ✓ ConcreteStructs
    369.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    391.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    534.4 ms  ✓ HDF5_jll
    473.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    495.4 ms  ✓ CoordinateTransformations
    289.2 ms  ✓ Accessors → LinearAlgebraExt
    315.2 ms  ✓ ComponentArrays → ComponentArraysOptimisersExt
    301.3 ms  ✓ MLDataDevices → ComponentArraysExt
    609.2 ms  ✓ MLDataDevices → ZygoteExt
    421.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    638.5 ms  ✓ FiniteDifferences
   1091.6 ms  ✓ Rotations
    453.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    856.4 ms  ✓ ComponentArrays → ComponentArraysZygoteExt
    388.3 ms  ✓ Accessors → TestExt
    626.8 ms  ✓ Accessors → StructArraysExt
    555.8 ms  ✓ Accessors → StaticArraysExt
    482.9 ms  ✓ BangBang
   1030.9 ms  ✓ Interpolations
   1365.0 ms  ✓ ColorVectorSpace
   4928.7 ms  ✓ Parsers
    317.7 ms  ✓ BangBang → BangBangTablesExt
    321.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    267.5 ms  ✓ InlineStrings → ParsersExt
    415.2 ms  ✓ MicroCollections
    463.8 ms  ✓ BangBang → BangBangStaticArraysExt
    429.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1665.9 ms  ✓ KernelAbstractions
    300.2 ms  ✓ BangBang → BangBangStructArraysExt
   1962.7 ms  ✓ Colors
    721.2 ms  ✓ JSON
    356.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    427.7 ms  ✓ NVTX → NVTXColorsExt
    458.0 ms  ✓ Conda
   1025.7 ms  ✓ BangBang → BangBangDataFramesExt
    721.7 ms  ✓ Zygote → ZygoteColorsExt
    439.4 ms  ✓ KernelAbstractions → EnzymeExt
    514.4 ms  ✓ KernelAbstractions → SparseArraysExt
    714.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1254.7 ms  ✓ Transducers
    811.9 ms  ✓ ComponentArrays → ComponentArraysKernelAbstractionsExt
    419.3 ms  ✓ Transducers → TransducersAdaptExt
   7290.3 ms  ✓ MLStyle
   2764.5 ms  ✓ HDF5
    877.6 ms  ✓ Transducers → TransducersDataFramesExt
    352.9 ms  ✓ H5Zblosc
   1610.0 ms  ✓ GPUArrays
   1127.0 ms  ✓ JuliaVariables
    787.2 ms  ✓ JLD
   4461.8 ms  ✓ ITK_jll
    606.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    648.8 ms  ✓ WeightInitializers → GPUArraysExt
   2354.5 ms  ✓ NNlib
    755.0 ms  ✓ ComponentArrays → ComponentArraysGPUArraysExt
    404.2 ms  ✓ ITKIOWrapper_jll
    532.8 ms  ✓ OneHotArrays
    536.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    584.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    533.5 ms  ✓ MLDataDevices → OneHotArraysExt
    532.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1585.9 ms  ✓ FLoops
   4302.3 ms  ✓ PyCall
   7219.0 ms  ✓ Enzyme → EnzymeStaticArraysExt
   1852.2 ms  ✓ LuxLib
    537.4 ms  ✓ LuxLib → EnzymeExt
    547.9 ms  ✓ LuxLib → OneHotArraysExt
    635.8 ms  ✓ LuxLib → ForwardDiffExt
   2491.1 ms  ✓ MLUtils
   7475.7 ms  ✓ ImageCore
    810.0 ms  ✓ MLDataDevices → MLUtilsExt
  12704.9 ms  ✓ CxxWrap
   1082.6 ms  ✓ ImageBase
    823.0 ms  ✓ ITKIOWrapper
   1028.1 ms  ✓ ImageTransformations
   9556.6 ms  ✓ Documenter
    650.2 ms  ✓ DocumenterVitepress
   2911.9 ms  ✓ Flux
   1053.2 ms  ✓ Flux → FluxFiniteDifferencesExt
   1096.1 ms  ✓ LuxCore → FluxExt
   7527.5 ms  ✓ Lux
    712.2 ms  ✓ Lux → ComponentArraysExt
    737.5 ms  ✓ Lux → GPUArraysExt
    821.0 ms  ✓ Lux → MLUtilsExt
   1020.9 ms  ✓ Lux → EnzymeExt
   1089.7 ms  ✓ Lux → ZygoteExt
   1167.3 ms  ✓ Lux → FluxExt
   7344.4 ms  ✓ Flux → FluxEnzymeExt
  20479.3 ms  ✓ CUDA
   2410.6 ms  ✓ Atomix → AtomixCUDAExt
   2984.1 ms  ✓ CUDA → ChainRulesCoreExt
   2996.9 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
   3018.2 ms  ✓ CUDA → EnzymeCoreExt
   3022.6 ms  ✓ MLDataDevices → CUDAExt
   3107.2 ms  ✓ CUDA → SpecialFunctionsExt
   2373.6 ms  ✓ WeightInitializers → CUDAExt
   2629.4 ms  ✓ NNlib → NNlibCUDAExt
    317.3 ms  ✓ Flux → FluxCUDAExt
   2584.8 ms  ✓ LuxLib → CUDAExt
   2592.4 ms  ✓ LuxLib → CUDAForwardDiffExt
  12483.5 ms  ✓ MedImages
  237 dependencies successfully precompiled in 56 seconds. 109 already precompiled.
  1 dependency had output during precompilation:
┌ Flux → FluxCUDAExt
│  ┌ Warning: Package cuDNN not found in current path.
│  │ - Run `import Pkg; Pkg.add("cuDNN")` to install the cuDNN package, then restart julia.
│  │ - If cuDNN is not installed, some Flux functionalities will not be available when running on the GPU.
│  └ @ FluxCUDAExt ~/.julia/packages/Flux/DZYiO/ext/FluxCUDAExt.jl:8
└  
    Updating registry at `~/.julia/registries/General.toml`
   Installed PtrArrays ─────────── v1.4.0
   Installed StaticArrays ──────── v1.9.17
   Installed DocumenterVitepress ─ v0.3.2
   Installed Documenter ────────── v1.17.0
    Updating `~/project_ssd/MedImages.jl/Project.toml`
  [7d9f7c33] + Accessors v0.1.43
  [a9b6321e] + Atomix v1.1.2
  [052768ef] + CUDA v5.9.6
  [d360d2e6] + ChainRulesCore v1.26.0
⌅ [3da002f7] + ColorTypes v0.11.5
  [861a8166] + Combinatorics v1.1.0
  [b0b7db55] + ComponentArrays v0.15.32
  [150eb455] + CoordinateTransformations v0.6.4
  [85a47980] + Dictionaries v0.4.6
  [e30172f5] + Documenter v1.17.0
  [4710194d] + DocumenterVitepress v0.3.2
  [7da242da] + Enzyme v0.13.129
  [26cc04aa] + FiniteDifferences v0.12.33
  [587475ba] + Flux v0.16.9
  [f6369f11] + ForwardDiff v1.3.2
  [f67ccb44] + HDF5 v0.17.2
  [8538b10a] + ITKIOWrapper v4.0.2
  [02fcd773] + ImageTransformations v0.10.2
⌅ [a98d9a8b] + Interpolations v0.15.1
  [4138dd39] + JLD v0.13.5
⌅ [682c06a0] + JSON v0.21.4
  [63c18a36] + KernelAbstractions v0.9.40
  [b2108857] + Lux v1.31.3
  [3bd65402] + Optimisers v0.4.7
  [d96e819e] + Parameters v0.12.3
  [438e738f] + PyCall v1.96.4
  [6038ab10] + Rotations v1.7.1
  [efcf1570] + Setfield v1.1.2
  [90137ffa] + StaticArrays v1.9.17
  [e88e6eb3] + Zygote v0.7.10
  [10745b16] ~ Statistics ⇒ v1.10.0
    Updating `~/project_ssd/MedImages.jl/Manifest.toml`
  [47edcb42] + ADTypes v1.21.0
  [a4c015fc] + ANSIColoredPrinters v0.0.1
  [621f4979] + AbstractFFTs v1.5.0
  [1520ce14] + AbstractTrees v0.4.5
  [7d9f7c33] + Accessors v0.1.43
  [79e6a3ab] + Adapt v4.4.0
  [66dad0bd] + AliasTables v1.1.3
  [dce04be8] + ArgCheck v2.5.0
  [4fba245c] + ArrayInterface v7.22.0
  [a9b6321e] + Atomix v1.1.2
  [13072b0f] + AxisAlgorithms v1.1.0
  [ab4f0b2a] + BFloat16s v0.6.1
  [198e06fe] + BangBang v0.4.8
  [9718e550] + Baselet v0.1.1
  [a74b3585] + Blosc v0.7.3
  [fa961155] + CEnum v0.5.0
  [2a0fbf3d] + CPUSummary v0.2.7
  [052768ef] + CUDA v5.9.6
  [1af6417a] + CUDA_Runtime_Discovery v1.0.0
  [082447d4] + ChainRules v1.73.0
  [d360d2e6] + ChainRulesCore v1.26.0
  [944b1d66] + CodecZlib v0.7.8
⌅ [3da002f7] + ColorTypes v0.11.5
⌃ [c3611d14] + ColorVectorSpace v0.10.0
  [5ae59095] + Colors v0.13.1
  [861a8166] + Combinatorics v1.1.0
  [bbf7d656] + CommonSubexpressions v0.3.1
  [f70d9fcc] + CommonWorldInvalidations v1.0.0
  [34da2185] + Compat v4.18.1
  [b0b7db55] + ComponentArrays v0.15.32
  [a33af91c] + CompositionsBase v0.1.2
  [2569d6c7] + ConcreteStructs v0.2.3
  [8f4d0f93] + Conda v1.10.3
  [187b0558] + ConstructionBase v1.6.0
  [6add18c4] + ContextVariablesX v0.1.3
  [150eb455] + CoordinateTransformations v0.6.4
  [adafc99b] + CpuId v0.3.1
  [a8cc5b0e] + Crayons v4.1.1
⌅ [1f15a43c] + CxxWrap v0.16.2
  [9a962f9c] + DataAPI v1.16.0
  [a93c6f00] + DataFrames v1.8.1
  [864edb3b] + DataStructures v0.19.3
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.2
  [8bb1440f] + DelimitedFiles v1.9.1
  [85a47980] + Dictionaries v0.4.6
  [163ba53b] + DiffResults v1.1.0
  [b552c78f] + DiffRules v1.15.1
  [8d63f2c5] + DispatchDoctor v0.4.28
  [43dc2714] + DocInventories v1.0.0
  [ffbed154] + DocStringExtensions v0.9.5
  [e30172f5] + Documenter v1.17.0
  [4710194d] + DocumenterVitepress v0.3.2
  [7da242da] + Enzyme v0.13.129
  [f151be2c] + EnzymeCore v0.8.18
  [e2ba6199] + ExprTools v0.1.10
  [21656369] + ExpressionExplorer v1.1.4
  [cc61a311] + FLoops v0.2.2
  [b9860ae5] + FLoopsBase v0.1.1
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.18.0
  [1a297f60] + FillArrays v1.16.0
  [26cc04aa] + FiniteDifferences v0.12.33
  [53c48c17] + FixedPointNumbers v0.8.5
  [587475ba] + Flux v0.16.9
  [f6369f11] + ForwardDiff v1.3.2
  [d9f16b24] + Functors v0.5.2
  [0c68f7d7] + GPUArrays v11.4.1
  [46192b85] + GPUArraysCore v0.2.0
  [61eb1bfa] + GPUCompiler v1.8.2
  [096a3bc2] + GPUToolbox v1.0.0
  [d7ba0133] + Git v1.5.0
  [c8ec2601] + H5Zblosc v0.1.2
  [f67ccb44] + HDF5 v0.17.2
  [076d061b] + HashArrayMappedTries v0.2.0
  [b5f81e59] + IOCapture v1.0.0
  [7869d1d1] + IRTools v0.4.15
  [8538b10a] + ITKIOWrapper v4.0.2
  [615f187c] + IfElse v0.1.1
  [c817782e] + ImageBase v0.1.7
  [a09fc81d] + ImageCore v0.10.5
  [02fcd773] + ImageTransformations v0.10.2
  [313cdc1a] + Indexing v1.1.1
  [22cec73e] + InitialValues v0.3.1
  [842dd82b] + InlineStrings v1.4.5
⌅ [a98d9a8b] + Interpolations v0.15.1
  [3587e190] + InverseFunctions v0.1.17
  [41ab1584] + InvertedIndices v1.3.1
  [92d709cd] + IrrationalConstants v0.2.6
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.13.5
  [692b3bcd] + JLLWrappers v1.7.1
⌅ [682c06a0] + JSON v0.21.4
  [b14d175d] + JuliaVariables v0.2.4
  [63c18a36] + KernelAbstractions v0.9.40
  [929cbde3] + LLVM v9.4.6
  [8b046642] + LLVMLoopInfo v1.0.0
  [b964fa9f] + LaTeXStrings v1.4.0
  [0e77f7df] + LazilyInitializedFields v1.3.0
  [2ab3a3ac] + LogExpFunctions v0.3.29
  [b2108857] + Lux v1.31.3
  [bb33d45b] + LuxCore v1.5.3
  [82251201] + LuxLib v1.15.4
  [c2834f40] + MLCore v1.0.0
  [7e8f7934] + MLDataDevices v1.17.4
  [d8e11817] + MLStyle v0.4.17
  [f1d291b0] + MLUtils v0.4.8
  [3da0fdf6] + MPIPreferences v0.1.11
  [1914dd2f] + MacroTools v0.5.16
  [dbb5928d] + MappedArrays v0.4.3
  [d0879d2d] + MarkdownAST v0.1.3
  [128add7d] + MicroCollections v0.2.0
  [e1d29d7a] + Missings v1.2.0
  [e94cdb99] + MosaicViews v0.3.4
  [872c559c] + NNlib v0.9.33
  [5da4648a] + NVTX v1.0.3
  [77ba4419] + NaNMath v1.1.3
  [71a1bf82] + NameResolution v0.1.5
  [d8793406] + ObjectFile v0.5.0
  [6fe1bfb0] + OffsetArrays v1.17.0
  [0b1bfda6] + OneHotArrays v0.2.10
  [3bd65402] + Optimisers v0.4.7
  [bac558e1] + OrderedCollections v1.8.1
  [5432bcbf] + PaddedViews v0.5.12
  [d96e819e] + Parameters v0.12.3
  [69de0a69] + Parsers v2.8.3
  [2dfb63ee] + PooledArrays v1.4.3
⌅ [aea7be01] + PrecompileTools v1.2.1
  [21216c6a] + Preferences v1.5.1
  [8162dcfd] + PrettyPrint v0.2.0
  [08abe8d2] + PrettyTables v3.2.3
  [33c8b6b6] + ProgressLogging v0.1.6
  [43287f4e] + PtrArrays v1.4.0
  [438e738f] + PyCall v1.96.4
  [94ee1d12] + Quaternions v0.7.7
  [74087812] + Random123 v1.7.1
  [e6cf234a] + RandomNumbers v1.6.0
  [c84ed2f1] + Ratios v0.4.5
  [a3311ec8] + ReactantCore v0.1.16
  [c1ae055f] + RealDot v0.1.0
  [189a3867] + Reexport v1.2.2
  [2792f1a3] + RegistryInstances v0.1.0
  [ae029012] + Requires v1.3.1
  [708f8203] + Richardson v1.4.2
  [6038ab10] + Rotations v1.7.1
  [431bcebd] + SciMLPublic v1.0.1
  [7e506255] + ScopedValues v1.5.0
  [6c6a2e73] + Scratch v1.3.0
  [91c51154] + SentinelArrays v1.4.9
  [efcf1570] + Setfield v1.1.2
  [605ecd9f] + ShowCases v0.1.0
  [699a6c99] + SimpleTraits v0.9.5
  [a2af1166] + SortingAlgorithms v1.2.2
  [dc90abb0] + SparseInverseSubset v0.1.2
  [276daf66] + SpecialFunctions v2.7.1
  [171d559e] + SplittablesBase v0.1.15
  [cae243ae] + StackViews v0.1.2
  [aedffcd0] + Static v1.3.1
  [0d7ed370] + StaticArrayInterface v1.9.0
  [90137ffa] + StaticArrays v1.9.17
  [1e83bf80] + StaticArraysCore v1.4.4
  [82ae8749] + StatsAPI v1.8.0
  [2913bbd2] + StatsBase v0.34.10
  [892a3eda] + StringManipulation v0.4.2
  [09ab397b] + StructArrays v0.7.2
  [53d494c1] + StructIO v0.3.1
  [3783bdb8] + TableTraits v1.0.1
  [bd369af6] + Tables v1.12.1
  [62fd8b95] + TensorCore v0.1.1
  [e689c965] + Tracy v0.1.6
  [3bb67fe8] + TranscodingStreams v0.11.3
  [28d57a85] + Transducers v0.4.85
  [3a884ed6] + UnPack v1.0.2
  [013be700] + UnsafeAtomics v0.3.0
  [81def892] + VersionParsing v1.3.0
  [d49dbf32] + WeightInitializers v1.3.1
  [efce3f68] + WoodburyMatrices v1.1.0
  [e88e6eb3] + Zygote v0.7.10
  [700de1a5] + ZygoteRules v0.2.7
  [0b7ba130] + Blosc_jll v1.21.7+0
  [d1e2174e] + CUDA_Compiler_jll v0.4.1+1
  [4ee394cb] + CUDA_Driver_jll v13.1.0+2
⌅ [76a88914] + CUDA_Runtime_jll v0.19.2+0
  [7cc45869] + Enzyme_jll v0.0.249+0
  [2e619515] + Expat_jll v2.7.3+0
  [f5851436] + FFTW_jll v3.3.11+0
  [020c3dae] + Git_LFS_jll v3.7.0+0
  [f8c6e375] + Git_jll v2.53.0+0
⌅ [0234f1f7] + HDF5_jll v1.14.3+3
  [e33a78d0] + Hwloc_jll v2.13.0+0
  [b6265aa4] + ITKIOWrapper_jll v3.0.1+1
  [3324d3a8] + ITK_jll v5.3.3+0
  [aacddb02] + JpegTurbo_jll v3.1.4+0
  [9c1d0b0a] + JuliaNVTXCallbacks_jll v0.2.1+0
  [88015f11] + LERC_jll v4.0.1+0
  [dad2f222] + LLVMExtra_jll v0.0.38+0
  [ad6e5548] + LibTracyClient_jll v0.13.1+0
  [94ce4f54] + Libiconv_jll v1.18.0+0
  [89763e89] + Libtiff_jll v4.7.2+0
  [5ced341a] + Lz4_jll v1.10.1+0
  [7cb0a576] + MPICH_jll v5.0.0+0
  [f1f71cc9] + MPItrampoline_jll v5.5.5+0
  [9237b28f] + MicrosoftMPI_jll v10.1.4+3
  [e98f9f5b] + NVTX_jll v3.2.2+0
  [c7aee132] + NodeJS_20_jll v20.12.2+0
⌅ [fe0851c0] + OpenMPI_jll v4.1.8+1
  [9bd350c2] + OpenSSH_jll v10.2.1+0
  [458c3c95] + OpenSSL_jll v3.5.5+0
  [efe28fd5] + OpenSpecFun_jll v0.5.6+0
⌅ [02c8fc9c] + XML2_jll v2.13.9+0
  [ffd25f8a] + XZ_jll v5.8.2+0
  [a65dc6b1] + Xorg_libpciaccess_jll v0.18.1+0
  [3161d3a3] + Zstd_jll v1.5.7+1
  [1e29f10c] + demumble_jll v1.3.0+0
  [477f73a3] + libaec_jll v1.1.5+0
⌅ [3eaa8342] + libcxxwrap_julia_jll v0.13.4+0
  [b53b4c65] + libpng_jll v1.6.55+0
  [0dad84c5] + ArgTools v1.1.1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [f43a241f] + Downloads v1.6.0
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [4af54fe1] + LazyArtifacts
  [b27032c2] + LibCURL v0.6.4
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [ca575930] + NetworkOptions v1.2.0
  [44cfe95a] + Pkg v1.10.0
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA v0.7.0
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays v1.10.0
  [10745b16] + Statistics v1.10.0
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML v1.0.3
  [a4e569a6] + Tar v1.10.0
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [e66e0078] + CompilerSupportLibraries_jll v1.1.1+0
  [deac9b47] + LibCURL_jll v8.4.0+0
  [e37daf67] + LibGit2_jll v1.6.4+0
  [29816b5a] + LibSSH2_jll v1.11.0+1
  [c8ffd9c3] + MbedTLS_jll v2.28.2+1
  [14a3606d] + MozillaCACerts_jll v2023.1.10
  [4536629a] + OpenBLAS_jll v0.3.23+4
  [05823500] + OpenLibm_jll v0.8.5+0
  [efcefdf7] + PCRE2_jll v10.42.0+1
  [bea87d4a] + SuiteSparse_jll v7.2.1+1
  [83775a58] + Zlib_jll v1.2.13+1
  [8e850b90] + libblastrampoline_jll v5.11.0+0
  [8e850ede] + nghttp2_jll v1.52.0+1
  [3f19e933] + p7zip_jll v17.4.0+2
        Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated -m`
     Testing MedImages
      Status `/tmp/jl_wYSYuM/Project.toml`
  [7d9f7c33] Accessors v0.1.43
  [d360d2e6] ChainRulesCore v1.26.0
⌅ [3da002f7] ColorTypes v0.11.5
  [861a8166] Combinatorics v1.1.0
  [150eb455] CoordinateTransformations v0.6.4
  [85a47980] Dictionaries v0.4.6
  [e30172f5] Documenter v1.17.0
  [4710194d] DocumenterVitepress v0.3.2
  [f67ccb44] HDF5 v0.17.2
  [8538b10a] ITKIOWrapper v4.0.2
⌃ [a98d9a8b] Interpolations v0.15.1
  [4138dd39] JLD v0.13.5
⌃ [682c06a0] JSON v0.21.4
  [63c18a36] KernelAbstractions v0.9.40
  [fbff095b] MedImages v2.0.1 `~/project_ssd/MedImages.jl`
  [d96e819e] Parameters v0.12.3
  [438e738f] PyCall v1.96.4
  [6038ab10] Rotations v1.7.1
  [1bc83da4] SafeTestsets v0.1.0
  [efcf1570] Setfield v1.1.2
  [90137ffa] StaticArrays v1.9.17
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg v1.10.0
  [9a3f8284] Random
  [10745b16] Statistics v1.10.0
  [8dfed614] Test
  [cf7118a7] UUIDs
      Status `/tmp/jl_wYSYuM/Manifest.toml`
  [47edcb42] ADTypes v1.21.0
  [a4c015fc] ANSIColoredPrinters v0.0.1
  [621f4979] AbstractFFTs v1.5.0
  [1520ce14] AbstractTrees v0.4.5
  [7d9f7c33] Accessors v0.1.43
  [79e6a3ab] Adapt v4.4.0
  [66dad0bd] AliasTables v1.1.3
  [dce04be8] ArgCheck v2.5.0
  [4fba245c] ArrayInterface v7.22.0
  [a9b6321e] Atomix v1.1.2
  [13072b0f] AxisAlgorithms v1.1.0
  [ab4f0b2a] BFloat16s v0.6.1
  [198e06fe] BangBang v0.4.8
  [9718e550] Baselet v0.1.1
  [a74b3585] Blosc v0.7.3
  [fa961155] CEnum v0.5.0
  [2a0fbf3d] CPUSummary v0.2.7
  [052768ef] CUDA v5.9.6
  [1af6417a] CUDA_Runtime_Discovery v1.0.0
