name,operation,backend,image_size,time_mean_ms,time_median_ms,time_std_ms,memory_mb,throughput,timestamp,param_point_count,param_pad_amount,param_ratio,param_batch_size,param_angle,param_crop_size,param_target_orientation,param_factor,param_axis,param_interpolator,param_crop_offset,param_new_spacing,param_type
interpolate_kernel,interpolation,CUDA,256x256x128,0.2101278,0.21024150000000003,0.12269575143944018,0.002288818359375,4.756434861813676e8,2026-02-17T10:30:18.597,100000,,,,,,,,,Linear_en,,,
interpolate_kernel,interpolation,CUDA,256x256x128,0.28179970000000004,0.2846675,0.10349337686060453,0.0023040771484375,3.512870278482791e9,2026-02-17T10:30:22.095,1000000,,,,,,,,,Nearest_neighbour_en,,,
interpolate_kernel,interpolation,CUDA,256x256x128,0.7101759000000001,0.694512,0.04816466526510902,0.0023040771484375,1.4398599304259682e9,2026-02-17T10:30:25.641,1000000,,,,,,,,,Linear_en,,,
resample_to_spacing,resampling,CUDA,256x256x128,0.0980779,0.0560905,0.12601701037509888,0.002777099609375,1.495548800599032e11,2026-02-17T10:30:29.284,,,,,,,,0.5,,Nearest_neighbour_en,,"(2.0, 2.0, 2.0)",
resample_to_spacing,resampling,CUDA,256x256x128,0.2837142,0.3237515,0.1384634580063154,0.002777099609375,2.5910638251869102e10,2026-02-17T10:30:32.777,,,,,,,,0.5,,Linear_en,,"(2.0, 2.0, 2.0)",
resample_to_spacing,resampling,CUDA,256x256x128,1.3860929000000002,1.37311,0.04490502221466994,0.0027923583984375,6.109203195665314e9,2026-02-17T10:30:36.315,,,,,,,,1.5,,Nearest_neighbour_en,,"(0.6666666666666666, 0.6666666666666666, 0.6666666666666666)",
resample_to_spacing,resampling,CUDA,256x256x128,1.9819884,1.9746715000000001,0.04242917098517115,0.0027923583984375,4.2481030389105225e9,2026-02-17T10:30:39.892,,,,,,,,1.5,,Linear_en,,"(0.6666666666666666, 0.6666666666666666, 0.6666666666666666)",
resample_to_spacing,resampling,CUDA,256x256x128,0.046946800000000004,0.016507,0.09413794266901926,0.002777099609375,5.081848912582541e11,2026-02-17T10:30:43.394,,,,,,,,0.25,,Nearest_neighbour_en,,"(4.0, 4.0, 4.0)",
resample_to_spacing,resampling,CUDA,256x256x128,0.0702706,0.0224215,0.13212378721419632,0.002777099609375,3.7413232834556116e11,2026-02-17T10:30:46.897,,,,,,,,0.25,,Linear_en,,"(4.0, 4.0, 4.0)",
rotate_mi,rotation,CUDA,256x256x128,1275.6243930000003,1275.6243930000003,119.80401582042086,1312.0045623779297,6.576079954281651e6,2026-02-17T10:30:56.077,,,,,90,,,,3,,,,
rotate_mi,rotation,CUDA,256x256x128,1274.133143,1274.133143,128.19811153258473,1312.0045623779297,6.583776621843985e6,2026-02-17T10:31:04.991,,,,,180,,,,3,,,,
rotate_mi,rotation,CUDA,256x256x128,1330.6513630000002,1330.6513630000002,200.10470379391109,1312.0045623779297,6.304136630565342e6,2026-02-17T10:31:14.193,,,,,270,,,,3,,,,
crop_mi,crop,CUDA,256x256x128,0.0008383054545454547,0.0008003454545454546,7.225011871775097e-5,0.0010833740234375,1.0481234012585473e13,2026-02-17T10:31:16.246,,,0.1,,,"(230, 230, 116)",,,,,"(13, 13, 6)",,
crop_mi,crop,CUDA,256x256x128,0.0008196254545454546,0.00078655,7.238322051118096e-5,0.0010833740234375,1.0665066429343334e13,2026-02-17T10:31:18.195,,,0.5,,,"(128, 128, 64)",,,,,"(64, 64, 32)",,
crop_mi,crop,CUDA,256x256x128,0.0008269776785714288,0.0008143437500000001,7.104944887876663e-5,0.0010833740234375,1.0301065121455158e13,2026-02-17T10:31:20.127,,,0.3,,,"(180, 180, 90)",,,,,"(38, 38, 19)",,
change_orientation,orientation,CUDA,256x256x128,0.1809504,0.19375000000000003,0.0557957787415659,0.00250244140625,4.329604129032258e10,2026-02-17T10:31:23.974,,,,,,,ORIENTATION_LAS,,,,,,
change_orientation,orientation,CUDA,256x256x128,0.2902903,0.3213245,0.08357408043439997,0.00262451171875,2.6106344209669662e10,2026-02-17T10:31:27.548,,,,,,,ORIENTATION_RAS,,,,,,
change_orientation,orientation,CUDA,256x256x128,0.16495210000000002,0.1143635,0.09722931293305191,0.00262451171875,7.335039588679955e10,2026-02-17T10:31:31.117,,,,,,,ORIENTATION_RPI,,,,,,
